Chinese name	Latin name	Latin name.link	Category Chinese name	Category Latin name
矮地茶 (Aidicha)	Ardisiae Japonicae Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Ardisiae%20Japonicae%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	止咳平喘药	Antitussive Antiasthmetics
艾叶 (Aiye)	Folium Artemisiae Argyi	https://tcmsp-e.com/tcmspsearch.php?qr=Folium%20Artemisiae%20Argyi&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	温经止血药	Channel-Warming Hemostatic
安息香 (Anxixiang)	Benzoinum	https://tcmsp-e.com/tcmspsearch.php?qr=Benzoinum&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	开窍药	Resuscitative Stimulant; Resuscitative Medicinal
八角茴香 (Bajiaohuixiang)	Anisi Stellati Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Anisi%20Stellati%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	温里药	Warming Interior Drugs
八角莲 (Bajiaolian)	Dysosmae Verspiellis Rhixoma Et Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Dysosmae%20Verspiellis%20Rhixoma%20Et%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
巴豆 (Badou)	Crotonis Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Crotonis%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	攻下药	Offensive Purgative Medicinal
巴戟天 (Bajitian)	Morindae Officinalis Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Morindae%20Officinalis%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	补阳药	Yang Reinforcing Drugs
菝葜 (Baqia)	Smilax China	https://tcmsp-e.com/tcmspsearch.php?qr=Smilax%20China&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	祛风湿散寒药	Wind-Dampnessdispelling And Colddispersing Medicinal
白扁豆 (Baibiandou)	Lablab Semen Album	https://tcmsp-e.com/tcmspsearch.php?qr=Lablab%20Semen%20Album&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	补气药	Qi Reinforcing Drugs
白附子 (Baifuzi)	Typhonii Rhizoma	https://tcmsp-e.com/tcmspsearch.php?qr=Typhonii%20Rhizoma&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	化痰药	Phlegresolving Medicine
白果 (Baiguo)	Ginkgo Semen	https://tcmsp-e.com/tcmspsearch.php?qr=Ginkgo%20Semen&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	止咳平喘药	Antitussive Antiasthmetics
白花菜子 (Baihuacaizi)	Semen Cleomis	https://tcmsp-e.com/tcmspsearch.php?qr=Semen%20Cleomis&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	祛风湿散寒药	Wind-Dampnessdispelling And Colddispersing Medicinal
白花蛇舌草 (Baihuasheshecao)	Hedyotis Diffusae Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Hedyotis%20Diffusae%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
白及 (Baiji)	Bletilla Striata (Thunb.Ex A.Murray)Rchb.F.	https://tcmsp-e.com/tcmspsearch.php?qr=Bletilla%20Striata%20(Thunb.Ex%20A.Murray)Rchb.F.&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	收敛止血药	Astringent Hemostatic Medicinal
白蔹 (Bailian)	Ampelopsis Japonica	https://tcmsp-e.com/tcmspsearch.php?qr=Ampelopsis%20Japonica&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
白毛藤 (Baimaoteng)	Herba Solani Lyrati	https://tcmsp-e.com/tcmspsearch.php?qr=Herba%20Solani%20Lyrati&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
白毛夏枯草 (Baimaoxiakucao)	Ajugae Decumbentis Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Ajugae%20Decumbentis%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
白茅根 (Baimaogen)	Imperatae Rhizoma	https://tcmsp-e.com/tcmspsearch.php?qr=Imperatae%20Rhizoma&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	凉血止血药	Blood-Cooling Hemostatic Medicinal
白前 (Baiqian)	Cynanchistauntonii Rhizoma Et Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Cynanchistauntonii%20Rhizoma%20Et%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	化痰药	Phlegresolving Medicine
白屈菜 (Baiqucai)	Chelidonii Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Chelidonii%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	止咳平喘药	Antitussive Antiasthmetics
白芍 (Baishao)	Paeoniae Radix Alba	https://tcmsp-e.com/tcmspsearch.php?qr=Paeoniae%20Radix%20Alba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	补血药	Blood-Tonifying Medicinal
白术 (Baizhu)	Atractylodes Macrocephala Koidz.	https://tcmsp-e.com/tcmspsearch.php?qr=Atractylodes%20Macrocephala%20Koidz.&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	补气药	Qi Reinforcing Drugs
白头翁 (Baitouweng)	Pulsatilliae Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Pulsatilliae%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
白薇 (Baiwei)	Radix Cynanchi	https://tcmsp-e.com/tcmspsearch.php?qr=Radix%20Cynanchi&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清虚热药	Asthenic Heat Dispelling Drugs
白鲜皮 (Baixianpi)	Dictamni Cortex	https://tcmsp-e.com/tcmspsearch.php?qr=Dictamni%20Cortex&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热燥湿药	Heat-Clearing And Dampnessdrying Medicinal
白药子 (Baiyaozi)	Radix Stephaniae Cepharanthae.	https://tcmsp-e.com/tcmspsearch.php?qr=Radix%20Stephaniae%20Cepharanthae.&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
白芷 (Baizhi)	A. Dahurica (Fisch.) Benth. Et Hook	https://tcmsp-e.com/tcmspsearch.php?qr=A.%20Dahurica%20(Fisch.)%20Benth.%20Et%20Hook&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	辛温解表药	Pungent-Warm Exterior-Releasing Medicinal
百部 (Baibu)	Stemonae Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Stemonae%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	止咳平喘药	Antitussive Antiasthmetics
百合 (Baihe)	Lilii Bulbus	https://tcmsp-e.com/tcmspsearch.php?qr=Lilii%20Bulbus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	补阴药	Yin-Tonifying Medicinal
柏子仁 (Baiziren)	Platycladi Semen	https://tcmsp-e.com/tcmspsearch.php?qr=Platycladi%20Semen&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	安神药	Tranguilizing Medicinal
败酱草 (Baijiangcao)	Herba Patriniae	https://tcmsp-e.com/tcmspsearch.php?qr=Herba%20Patriniae&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
斑蝥 (Banmao)	Mylabris	https://tcmsp-e.com/tcmspsearch.php?qr=Mylabris&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	活血祛瘀药	Blood Activating Stasis Removing Drugs
板蓝根 (Banlangen)	Isatidis Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Isatidis%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
半边莲 (Banbianlian)	Lobeliae Chinensis Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Lobeliae%20Chinensis%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
半夏 (Banxia)	Arum Ternatum Thunb.	https://tcmsp-e.com/tcmspsearch.php?qr=Arum%20Ternatum%20Thunb.&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	化痰药	Phlegresolving Medicine
半枝莲 (Banzhilian)	Scutellariae Barbatae Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Scutellariae%20Barbatae%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
薄荷 (Bohe)	Menthae Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Menthae%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	辛凉解表药	Pungent Cool Diaphoretics
北豆根 (Beidougen)	Menispermi Rhizoma	https://tcmsp-e.com/tcmspsearch.php?qr=Menispermi%20Rhizoma&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
北刘寄奴 (Beiliujinu)	Siphonostegiae Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Siphonostegiae%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	活血祛瘀药	Blood Activating Stasis Removing Drugs
北沙参 (Beishashen)	Glehniae Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Glehniae%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	补阴药	Yin-Tonifying Medicinal
北五味子 (Beiwuweizi)	Schisandrae Chinensis Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Schisandrae%20Chinensis%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	收涩药	Astringent Medicinal
荜茇 (Biba)	Piperis Longi Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Piperis%20Longi%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	温里药	Warming Interior Drugs
荜澄茄 (Bichengqie)	Litseae Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Litseae%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	温里药	Warming Interior Drugs
蓖麻子 (Bimazie)	Ricini Semen	https://tcmsp-e.com/tcmspsearch.php?qr=Ricini%20Semen&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	拔毒化腐生肌药	External Medicinal (Draw Out Toxin, Resolve Putridity)
萹蓄 (Bianxu)	Polygoni Avicularis Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Polygoni%20Avicularis%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	利水渗湿药	Diuretic Dampness Excreting Drugs
扁豆花 (Biandouhua)	Dolichos Lablab L	https://tcmsp-e.com/tcmspsearch.php?qr=Dolichos%20Lablab%20L&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	化湿药	Dampness Removing Drugs
槟榔 (Binglang)	Arecae Semen	https://tcmsp-e.com/tcmspsearch.php?qr=Arecae%20Semen&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	驱虫药	Antiparasitic Drugs
冰片 (Bingpian)	Borneolum Syntheticum	https://tcmsp-e.com/tcmspsearch.php?qr=Borneolum%20Syntheticum&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	开窍药	Resuscitative Stimulant; Resuscitative Medicinal
布渣叶 (Buzhaye)	Microctis Folium	https://tcmsp-e.com/tcmspsearch.php?qr=Microctis%20Folium&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	拔毒化腐生肌药	External Medicinal (Draw Out Toxin, Resolve Putridity)
蚕沙 (Cansha)	Bombyx Mori L.	https://tcmsp-e.com/tcmspsearch.php?qr=Bombyx%20Mori%20L.&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	祛风湿散寒药	Wind-Dampnessdispelling And Colddispersing Medicinal
苍耳子 (Cangerzi)	Xanthii Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Xanthii%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	辛温解表药	Pungent-Warm Exterior-Releasing Medicinal
苍术 (Cangzhu)	Atractylodes Lancea (Thunb.)Dc.	https://tcmsp-e.com/tcmspsearch.php?qr=Atractylodes%20Lancea%20(Thunb.)Dc.&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	化湿药	Dampness Removing Drugs
草苁蓉 (Caocongrong)	Boschniakia Rossica Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Boschniakia%20Rossica%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	补阳药	Yang Reinforcing Drugs
草果 (Caoguo)	Amomum Tsao-Ko Crevostet	https://tcmsp-e.com/tcmspsearch.php?qr=Amomum%20Tsao-Ko%20Crevostet&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	化湿药	Dampness Removing Drugs
草乌 (Caowu)	Aconitum Kusnezoffii Reichb	https://tcmsp-e.com/tcmspsearch.php?qr=Aconitum%20Kusnezoffii%20Reichb&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	祛风湿散寒药	Wind-Dampnessdispelling And Colddispersing Medicinal
草乌叶 (Caowuye)	Radix Aconiti Kusnezoffii	https://tcmsp-e.com/tcmspsearch.php?qr=Radix%20Aconiti%20Kusnezoffii&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
侧柏叶 (Cebaiye)	Platycladi Cacumen	https://tcmsp-e.com/tcmspsearch.php?qr=Platycladi%20Cacumen&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	凉血止血药	Blood-Cooling Hemostatic Medicinal
柴胡 (Chaihu)	Radix Bupleuri	https://tcmsp-e.com/tcmspsearch.php?qr=Radix%20Bupleuri&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	辛凉解表药	Pungent Cool Diaphoretics
蝉蜕 (Chantui)	Cicadae Periostracum	https://tcmsp-e.com/tcmspsearch.php?qr=Cicadae%20Periostracum&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	辛凉解表药	Pungent Cool Diaphoretics
常山 (Changshan)	Dichroae Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Dichroae%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	涌吐药	Emetic Medicinal
车前草 (Cheqiancao)	Plantaginis Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Plantaginis%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	利水渗湿药	Diuretic Dampness Excreting Drugs
车前子 (Cheqianzi)	Plantaginis Semen	https://tcmsp-e.com/tcmspsearch.php?qr=Plantaginis%20Semen&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	利水渗湿药	Diuretic Dampness Excreting Drugs
沉香 (Chenxiang)	Linderae Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Linderae%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	理气药	Qi Regulating Drugs
陈皮 (Chenpi)	Citrus Reticulata	https://tcmsp-e.com/tcmspsearch.php?qr=Citrus%20Reticulata&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	理气药	Qi Regulating Drugs
赤芍 (Chishao)	Radix Paeoniae Rubra	https://tcmsp-e.com/tcmspsearch.php?qr=Radix%20Paeoniae%20Rubra&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热凉血药	Heat Clearing Blood Cooling Drugs
赤小豆 (Chixiaodou)	Phaseoli Semen	https://tcmsp-e.com/tcmspsearch.php?qr=Phaseoli%20Semen&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	利水渗湿药	Diuretic Dampness Excreting Drugs
茺蔚子 (Chongweizi)	Leonuri Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Leonuri%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	活血祛瘀药	Blood Activating Stasis Removing Drugs
臭梧桐 (Chouwutong)	Clerodendrum Trichotomum Thunb	https://tcmsp-e.com/tcmspsearch.php?qr=Clerodendrum%20Trichotomum%20Thunb&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	祛风湿清热药	Wind-Dampnessdispelling And Heatclearing Medicinal
楮实子 (Chushiziu)	Broussonetiae Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Broussonetiae%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	补阴药	Yin-Tonifying Medicinal
川贝母 (Chuanbeimu)	Fritiliariae Irrhosae Bulbus	https://tcmsp-e.com/tcmspsearch.php?qr=Fritiliariae%20Irrhosae%20Bulbus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	化痰药	Phlegresolving Medicine
川槿皮 (Chuanjinpi)	Cortex Hibisci	https://tcmsp-e.com/tcmspsearch.php?qr=Cortex%20Hibisci&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
川楝子 (Chuanlianzi)	Toosendan Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Toosendan%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	理气药	Qi Regulating Drugs
川木通 (Chuanmutong)	Clematidis Armandii Caulis	https://tcmsp-e.com/tcmspsearch.php?qr=Clematidis%20Armandii%20Caulis&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	利水渗湿药	Diuretic Dampness Excreting Drugs
川牛膝 (Chuanniuxi)	Cyathulae Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Cyathulae%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	活血祛瘀药	Blood Activating Stasis Removing Drugs
川射干 (Chuanshegan)	Iridis Tectori Rhizoma	https://tcmsp-e.com/tcmspsearch.php?qr=Iridis%20Tectori%20Rhizoma&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
川乌 (Chuanwu)	Aconiti Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Aconiti%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	祛风湿散寒药	Wind-Dampnessdispelling And Colddispersing Medicinal
川芎 (Chuanxiong)	Chuanxiong Rhizoma	https://tcmsp-e.com/tcmspsearch.php?qr=Chuanxiong%20Rhizoma&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	活血祛瘀药	Blood Activating Stasis Removing Drugs
穿山龙 (Chuanshanlong)	Rhizoma Dioscoreae Nipponicae	https://tcmsp-e.com/tcmspsearch.php?qr=Rhizoma%20Dioscoreae%20Nipponicae&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	祛风湿清热药	Wind-Dampnessdispelling And Heatclearing Medicinal
穿心莲 (Chuanxinlian)	Andrographis Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Andrographis%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
垂盆草 (Chuipencao)	Sedi Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Sedi%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
椿皮 (Chunpi)	Ailanthi Cortex	https://tcmsp-e.com/tcmspsearch.php?qr=Ailanthi%20Cortex&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热燥湿药	Heat-Clearing And Dampnessdrying Medicinal
葱白 (Congbai)	Allii Fistulost Bulbus	https://tcmsp-e.com/tcmspsearch.php?qr=Allii%20Fistulost%20Bulbus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	辛温解表药	Pungent-Warm Exterior-Releasing Medicinal
大风子 (Dafengzi)	Hydnocarpi Anthelminticae Semen	https://tcmsp-e.com/tcmspsearch.php?qr=Hydnocarpi%20Anthelminticae%20Semen&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	解毒杀虫燥湿止痒药	Medicinal For Detoxification、Parasiticide、Drying Dampness And Relieving Itching
大腹皮 (Dafupi)	Areca Catechu L.	https://tcmsp-e.com/tcmspsearch.php?qr=Areca%20Catechu%20L.&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	理气药	Qi Regulating Drugs
大黄 (Dahuang)	Radix Rhei Et Rhizome	https://tcmsp-e.com/tcmspsearch.php?qr=Radix%20Rhei%20Et%20Rhizome&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	攻下药	Offensive Purgative Medicinal
大蓟 (Daji)	Radix Cirsii Japonici	https://tcmsp-e.com/tcmspsearch.php?qr=Radix%20Cirsii%20Japonici&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	凉血止血药	Blood-Cooling Hemostatic Medicinal
大青叶 (Daqingye)	Isatidis Folium	https://tcmsp-e.com/tcmspsearch.php?qr=Isatidis%20Folium&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
大蒜 (Dasuan)	Allii Sativi Bulbus	https://tcmsp-e.com/tcmspsearch.php?qr=Allii%20Sativi%20Bulbus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	解毒杀虫燥湿止痒药	Medicinal For Detoxification、Parasiticide、Drying Dampness And Relieving Itching
大血藤 (Daxueteng)	Sargentodoxae Caulis	https://tcmsp-e.com/tcmspsearch.php?qr=Sargentodoxae%20Caulis&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
大枣 (Dazao)	Jujubae Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Jujubae%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	补气药	Qi Reinforcing Drugs
大皂荚 (Dazaojia)	Gleditsiae Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Gleditsiae%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	化痰药	Phlegresolving Medicine
玳玳花 (Daidaihua)	Citrus Aurantium	https://tcmsp-e.com/tcmspsearch.php?qr=Citrus%20Aurantium&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	理气药	Qi Regulating Drugs
丹参 (Danshen)	Radix Salviae	https://tcmsp-e.com/tcmspsearch.php?qr=Radix%20Salviae&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	活血祛瘀药	Blood Activating Stasis Removing Drugs
淡豆豉 (Dandouchi)	Sojae Semen Praeparatum	https://tcmsp-e.com/tcmspsearch.php?qr=Sojae%20Semen%20Praeparatum&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	辛凉解表药	Pungent Cool Diaphoretics
当归 (Danggui)	Angelicae Sinensis Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Angelicae%20Sinensis%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	补血药	Blood-Tonifying Medicinal
党参 (Dangshen)	Codonopsis Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Codonopsis%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	补气药	Qi Reinforcing Drugs
刀豆 (Daodou)	Canavaliae Semen	https://tcmsp-e.com/tcmspsearch.php?qr=Canavaliae%20Semen&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	理气药	Qi Regulating Drugs
倒扣草 (Daokoucao)	Achyranthis Asperae Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Achyranthis%20Asperae%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	活血祛瘀药	Blood Activating Stasis Removing Drugs
灯心草 (Dengxincao)	Junci Medulla	https://tcmsp-e.com/tcmspsearch.php?qr=Junci%20Medulla&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	利水渗湿药	Diuretic Dampness Excreting Drugs
地耳草 (Diercao)	Hyperici Japonici Herber	https://tcmsp-e.com/tcmspsearch.php?qr=Hyperici%20Japonici%20Herber&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	利水渗湿药	Diuretic Dampness Excreting Drugs
