Chinese name	Latin name	Latin name.link	Category Chinese name	Category Latin name
铁线透骨草 (Tiexiantougucao)	Herba Clematidis Aethusaefoliae	https://tcmsp-e.com/tcmspsearch.php?qr=Herba%20Clematidis%20Aethusaefoliae&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	祛风湿散寒药	Wind-Dampnessdispelling And Colddispersing Medicinal
葶苈子 (Tinglizi)	Lepidii Semen Descurainiae Semen	https://tcmsp-e.com/tcmspsearch.php?qr=Lepidii%20Semen%20Descurainiae%20Semen&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	止咳平喘药	Antitussive Antiasthmetics
通草 (Tongcao)	Tetrapanacis Medulla	https://tcmsp-e.com/tcmspsearch.php?qr=Tetrapanacis%20Medulla&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	利水渗湿药	Diuretic Dampness Excreting Drugs
土贝母 (Tubeimu)	Bolbostemae Paniculati Bulbus	https://tcmsp-e.com/tcmspsearch.php?qr=Bolbostemae%20Paniculati%20Bulbus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	化痰药	Phlegresolving Medicine
土茯苓 (Tufuling)	Smilacis Glabrae Rhixoma	https://tcmsp-e.com/tcmspsearch.php?qr=Smilacis%20Glabrae%20Rhixoma&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
土荆皮 (Tujingpi)	Pseudolaricis Cortex	https://tcmsp-e.com/tcmspsearch.php?qr=Pseudolaricis%20Cortex&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	解毒杀虫燥湿止痒药	Medicinal For Detoxification、Parasiticide、Drying Dampness And Relieving Itching
菟丝子 (Tusizi)	Cuscutae Semen	https://tcmsp-e.com/tcmspsearch.php?qr=Cuscutae%20Semen&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	补阳药	Yang Reinforcing Drugs
瓦楞子 (Waleng)	Arcae Concha	https://tcmsp-e.com/tcmspsearch.php?qr=Arcae%20Concha&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	化痰药	Phlegresolving Medicine
瓦松 (Wasong)	Cotyledon Fimbriata Turcz.	https://tcmsp-e.com/tcmspsearch.php?qr=Cotyledon%20Fimbriata%20Turcz.&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热凉血药	Heat Clearing Blood Cooling Drugs
王不留行 (Wangbuliuxing)	Vaccariae Semen	https://tcmsp-e.com/tcmspsearch.php?qr=Vaccariae%20Semen&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	活血祛瘀药	Blood Activating Stasis Removing Drugs
威灵仙 (Weilingxian)	Radix Clematidis	https://tcmsp-e.com/tcmspsearch.php?qr=Radix%20Clematidis&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	祛风湿散寒药	Wind-Dampnessdispelling And Colddispersing Medicinal
委陵菜 (Weilingcai)	Potentillae Chinensis Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Potentillae%20Chinensis%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
乌敛莓 (Wulianmei)	Cayratiae Japonicae Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Cayratiae%20Japonicae%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
乌梅 (Wumei)	Mume Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Mume%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	收涩药	Astringent Medicinal
乌药 (Wuyao)	Linderae Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Linderae%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	理气药	Qi Regulating Drugs
无患子 (Wuhuanzi)	Sapindi Mukorossi Semen	https://tcmsp-e.com/tcmspsearch.php?qr=Sapindi%20Mukorossi%20Semen&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	化痰药	Phlegresolving Medicine
无患子皮 (Wuhuanzipi)	Sapindi Mukorossiperic Arpium	https://tcmsp-e.com/tcmspsearch.php?qr=Sapindi%20Mukorossiperic%20Arpium&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	化痰药	Phlegresolving Medicine
吴茱萸 (Wuzhuyu)	Evodiae Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Evodiae%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	温里药	Warming Interior Drugs
梧桐子 (Wutongzi)	Semen Firmianae	https://tcmsp-e.com/tcmspsearch.php?qr=Semen%20Firmianae&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	消食药	Digestants
五倍子 (Wubeizi)	Galla Chinensis	https://tcmsp-e.com/tcmspsearch.php?qr=Galla%20Chinensis&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	收涩药	Astringent Medicinal
西河柳 (Xiheliu)	Tamaricis Cacumen	https://tcmsp-e.com/tcmspsearch.php?qr=Tamaricis%20Cacumen&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	辛温解表药	Pungent-Warm Exterior-Releasing Medicinal
西红花 (Xihonghua)	Croci Stigma	https://tcmsp-e.com/tcmspsearch.php?qr=Croci%20Stigma&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	活血祛瘀药	Blood Activating Stasis Removing Drugs
西洋参 (Xiyangshen)	Panacis Quinquefolii Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Panacis%20Quinquefolii%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	补气药	Qi Reinforcing Drugs
豨莶草 (Xixiancao)	Siegesbeckiae Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Siegesbeckiae%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	祛风湿清热药	Wind-Dampnessdispelling And Heatclearing Medicinal
细辛 (Xixin)	Asari Radix Et Rhizoma	https://tcmsp-e.com/tcmspsearch.php?qr=Asari%20Radix%20Et%20Rhizoma&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	辛温解表药	Pungent-Warm Exterior-Releasing Medicinal
夏枯草 (Xiakucao)	Prunellae Spica	https://tcmsp-e.com/tcmspsearch.php?qr=Prunellae%20Spica&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热泻火药	Fire Purging Drugs
夏天无 (Xiatianwu)	Corydalis Decumbens(Thunb.)Pers.	https://tcmsp-e.com/tcmspsearch.php?qr=Corydalis%20Decumbens(Thunb.)Pers.&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	祛风湿清热药	Wind-Dampnessdispelling And Heatclearing Medicinal
仙鹤草 (Xianhecao)	Agrimonia Eupatoria	https://tcmsp-e.com/tcmspsearch.php?qr=Agrimonia%20Eupatoria&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	收敛止血药	Astringent Hemostatic Medicinal
仙茅 (Xianmao)	Curculiginis Rhizome	https://tcmsp-e.com/tcmspsearch.php?qr=Curculiginis%20Rhizome&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	补阳药	Yang Reinforcing Drugs
仙桃草 (Xiantaocao)	Veronicae Peregrinae Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Veronicae%20Peregrinae%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	活血祛瘀药	Blood Activating Stasis Removing Drugs
相思子 (Xiangsizi)	Abrus Precatorius L.	https://tcmsp-e.com/tcmspsearch.php?qr=Abrus%20Precatorius%20L.&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
香附 (Xiangfu)	Cyperi Rhizoma	https://tcmsp-e.com/tcmspsearch.php?qr=Cyperi%20Rhizoma&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	理气药	Qi Regulating Drugs
香加皮 (Xiangjiapi)	Cortex Periplocae Radicis	https://tcmsp-e.com/tcmspsearch.php?qr=Cortex%20Periplocae%20Radicis&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	祛风湿散寒药	Wind-Dampnessdispelling And Colddispersing Medicinal
香茅 (Xiangmao)	Cymbopon Citratus(D C.) Stapf	https://tcmsp-e.com/tcmspsearch.php?qr=Cymbopon%20Citratus(D%20C.)%20Stapf&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	祛风湿散寒药	Wind-Dampnessdispelling And Colddispersing Medicinal
香薷 (Xiangru)	Moslae Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Moslae%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	辛温解表药	Pungent-Warm Exterior-Releasing Medicinal
香橼 (Xiangyuan)	Citri Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Citri%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	理气药	Qi Regulating Drugs
小茴香 (Xiaohuixiang)	Foeniculi Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Foeniculi%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	温里药	Warming Interior Drugs
小蓟 (Xiaoji)	Herba Cirsii	https://tcmsp-e.com/tcmspsearch.php?qr=Herba%20Cirsii&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	凉血止血药	Blood-Cooling Hemostatic Medicinal
小通草 (Xiaotongcao)	Stachyurimedulla Helwingiaemedulla	https://tcmsp-e.com/tcmspsearch.php?qr=Stachyurimedulla%20Helwingiaemedulla&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	利水渗湿药	Diuretic Dampness Excreting Drugs
薤白 (Xiebai)	Allium Azureum Ledeb.	https://tcmsp-e.com/tcmspsearch.php?qr=Allium%20Azureum%20Ledeb.&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	理气药	Qi Regulating Drugs
辛夷 (Xinyi)	Magnoliae Flos	https://tcmsp-e.com/tcmspsearch.php?qr=Magnoliae%20Flos&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	辛温解表药	Pungent-Warm Exterior-Releasing Medicinal
徐长卿 (Xuchangqing)	Radix Cynanchi Paniculati	https://tcmsp-e.com/tcmspsearch.php?qr=Radix%20Cynanchi%20Paniculati&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	祛风湿散寒药	Wind-Dampnessdispelling And Colddispersing Medicinal
续断 (Xuduan)	Dipsaci Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Dipsaci%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	补阳药	Yang Reinforcing Drugs
萱草根 (Xuancaogen)	Hemerocallis Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Hemerocallis%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	利水渗湿药	Diuretic Dampness Excreting Drugs
玄参 (Xuanshen)	Figwort Root	https://tcmsp-e.com/tcmspsearch.php?qr=Figwort%20Root&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热凉血药	Heat Clearing Blood Cooling Drugs
旋覆花 (Xuanfuhua)	Inulae Flos	https://tcmsp-e.com/tcmspsearch.php?qr=Inulae%20Flos&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	化痰药	Phlegresolving Medicine
寻骨风 (Xungufeng)	Rhizoma Seu Herba Aristolochiae Mollissimae	https://tcmsp-e.com/tcmspsearch.php?qr=Rhizoma%20Seu%20Herba%20Aristolochiae%20Mollissimae&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	祛风湿散寒药	Wind-Dampnessdispelling And Colddispersing Medicinal
鸦胆子 (Yadanzi)	Bruceae Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Bruceae%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
鸭跖草 (Yazhicao)	Commelinae Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Commelinae%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热泻火药	Fire Purging Drugs
亚麻子 (Yamazi)	Semen Lini	https://tcmsp-e.com/tcmspsearch.php?qr=Semen%20Lini&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	润下药	Laxatives
延胡索 (Yanhusuo)	Corydalis Rhizoma	https://tcmsp-e.com/tcmspsearch.php?qr=Corydalis%20Rhizoma&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	理气药	Qi Regulating Drugs
洋金花 (Yangjinhua)	Daturae Flos	https://tcmsp-e.com/tcmspsearch.php?qr=Daturae%20Flos&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	止咳平喘药	Antitussive Antiasthmetics
野菊花 (Yejuhua)	Chrysanthemi Indici Flos	https://tcmsp-e.com/tcmspsearch.php?qr=Chrysanthemi%20Indici%20Flos&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
一枝黄花 (Yizhihuanghua)	Solidaginis Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Solidaginis%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	辛凉解表药	Pungent Cool Diaphoretics
伊贝母 (Yibeimu)	Fritillariae Pallidiflorae Bulbus	https://tcmsp-e.com/tcmspsearch.php?qr=Fritillariae%20Pallidiflorae%20Bulbus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	化痰药	Phlegresolving Medicine
益母草 (Yimucao)	Leonuri Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Leonuri%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	活血祛瘀药	Blood Activating Stasis Removing Drugs
益智 (Yizhi)	Alpiniae Oxyphyliae Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Alpiniae%20Oxyphyliae%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	补阳药	Yang Reinforcing Drugs
薏苡仁 (Yiyiren)	Coicis Semen	https://tcmsp-e.com/tcmspsearch.php?qr=Coicis%20Semen&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	利水渗湿药	Diuretic Dampness Excreting Drugs
茵陈 (Yinchen)	Artemisiae Scopariae Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Artemisiae%20Scopariae%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	利水渗湿药	Diuretic Dampness Excreting Drugs
银柴胡 (Yinchaihu)	Gypsophila Licentiana Hand.-Mazz.	https://tcmsp-e.com/tcmspsearch.php?qr=Gypsophila%20Licentiana%20Hand.-Mazz.&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清虚热药	Asthenic Heat Dispelling Drugs
银杏叶 (Yinxingye)	Ginkgo Folium	https://tcmsp-e.com/tcmspsearch.php?qr=Ginkgo%20Folium&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	止咳平喘药	Antitussive Antiasthmetics
淫羊藿 (Yinyanghuo)	Epimrdii Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Epimrdii%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	补阳药	Yang Reinforcing Drugs
罂粟壳 (Yingsuke)	Papaveris Pericarpium	https://tcmsp-e.com/tcmspsearch.php?qr=Papaveris%20Pericarpium&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	收涩药	Astringent Medicinal
余甘子 (Yuganzi)	Phyllanthi Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Phyllanthi%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
鱼腥草 (Yuxingcao)	Houttuyniae Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Houttuyniae%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
禹州漏芦 (Yuzhouloulu)	Echinopsis Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Echinopsis%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	拔毒化腐生肌药	External Medicinal (Draw Out Toxin, Resolve Putridity)
玉米须 (Yumixu)	Maydis Seigma	https://tcmsp-e.com/tcmspsearch.php?qr=Maydis%20Seigma&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	利水渗湿药	Diuretic Dampness Excreting Drugs
玉竹 (Yuzhu)	Polygonati Odorati Rhizoma	https://tcmsp-e.com/tcmspsearch.php?qr=Polygonati%20Odorati%20Rhizoma&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	补阴药	Yin-Tonifying Medicinal
郁金 (Yujin)	Curcumae Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Curcumae%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	活血祛瘀药	Blood Activating Stasis Removing Drugs
郁李仁 (Yuliren)	Semen Pruni	https://tcmsp-e.com/tcmspsearch.php?qr=Semen%20Pruni&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	润下药	Laxatives
预知子 (Yuzhizi)	Akebiae Frucyus	https://tcmsp-e.com/tcmspsearch.php?qr=Akebiae%20Frucyus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	理气药	Qi Regulating Drugs
芫花 (Yuanhua)	Flos Genkwa	https://tcmsp-e.com/tcmspsearch.php?qr=Flos%20Genkwa&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	通水药	Drastic Purgatives
芫荽 (Yuansui)	Coriandri Sativi Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Coriandri%20Sativi%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	辛温解表药	Pungent-Warm Exterior-Releasing Medicinal
月季花 (Yuejihua)	Mori Cortex	https://tcmsp-e.com/tcmspsearch.php?qr=Mori%20Cortex&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	活血祛瘀药	Blood Activating Stasis Removing Drugs
云芝 (Yunzhi)	Coriolus	https://tcmsp-e.com/tcmspsearch.php?qr=Coriolus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	拔毒化腐生肌药	External Medicinal (Draw Out Toxin, Resolve Putridity)
皂荚子 (Zaojiazi)	Gleditsiae Sinensis Semen	https://tcmsp-e.com/tcmspsearch.php?qr=Gleditsiae%20Sinensis%20Semen&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	化痰药	Phlegresolving Medicine
皂角刺 (Zaojiaoci)	Gleditsiae Spina	https://tcmsp-e.com/tcmspsearch.php?qr=Gleditsiae%20Spina&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	化痰药	Phlegresolving Medicine
泽兰 (Zelan)	Lycopi Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Lycopi%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	活血祛瘀药	Blood Activating Stasis Removing Drugs
泽漆 (Zeqi)	Euphorbiae Helioscopiae Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Euphorbiae%20Helioscopiae%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	利水渗湿药	Diuretic Dampness Excreting Drugs
泽泻 (Zexie)	Alisma Orientale (Sam.) Juz.	https://tcmsp-e.com/tcmspsearch.php?qr=Alisma%20Orientale%20(Sam.)%20Juz.&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	利水渗湿药	Diuretic Dampness Excreting Drugs
浙贝母 (Zhebeimu)	Fritillariae Thunbrgii Bulbus	https://tcmsp-e.com/tcmspsearch.php?qr=Fritillariae%20Thunbrgii%20Bulbus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	化痰药	Phlegresolving Medicine
知母 (Zhimu)	Anemarrhenae Rhizoma	https://tcmsp-e.com/tcmspsearch.php?qr=Anemarrhenae%20Rhizoma&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热泻火药	Fire Purging Drugs
栀子 (Zhizi)	Gardeniae Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Gardeniae%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热泻火药	Fire Purging Drugs
枳椇子 (Zhijuzi)	Hoveniae Dulcis Semen	https://tcmsp-e.com/tcmspsearch.php?qr=Hoveniae%20Dulcis%20Semen&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	利水渗湿药	Diuretic Dampness Excreting Drugs
枳壳 (Zhike)	Aurantii Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Aurantii%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	理气药	Qi Regulating Drugs
枳实 (Zhishi)	Aurantii Fructus Immaturus	https://tcmsp-e.com/tcmspsearch.php?qr=Aurantii%20Fructus%20Immaturus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	理气药	Qi Regulating Drugs
肿节风 (Zhongjiefeng)	Herba Sarcandrae	https://tcmsp-e.com/tcmspsearch.php?qr=Herba%20Sarcandrae&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
猪苓 (Zhuling)	Polyporus Umbellatus(Pers)Fr.	https://tcmsp-e.com/tcmspsearch.php?qr=Polyporus%20Umbellatus(Pers)Fr.&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	利水渗湿药	Diuretic Dampness Excreting Drugs
猪牙皂 (Zhuyazao)	Gleditsiae Fructus Abnormalis	https://tcmsp-e.com/tcmspsearch.php?qr=Gleditsiae%20Fructus%20Abnormalis&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	化痰药	Phlegresolving Medicine
竹节参 (Zhujieshen)	Panacis Japonici Rhizoma	https://tcmsp-e.com/tcmspsearch.php?qr=Panacis%20Japonici%20Rhizoma&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	补气药	Qi Reinforcing Drugs
竹沥 (Zhuli)	Bomboo Juice	https://tcmsp-e.com/tcmspsearch.php?qr=Bomboo%20Juice&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
苎麻根 (Zhumagen)	Boehmeriae Rhizoma Et Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Boehmeriae%20Rhizoma%20Et%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	凉血止血药	Blood-Cooling Hemostatic Medicinal
紫草 (Zicao)	Lithospermum Erythrorhizon	https://tcmsp-e.com/tcmspsearch.php?qr=Lithospermum%20Erythrorhizon&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热凉血药	Heat Clearing Blood Cooling Drugs
紫花地丁 (Zihuadiding)	Violsse Herba	https://tcmsp-e.com/tcmspsearch.php?qr=Violsse%20Herba&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	清热解毒药	Antipyretic Detoxicate Drugs
紫花前胡 (Zihuaqianhu)	Peucedanidecursivi Radix	https://tcmsp-e.com/tcmspsearch.php?qr=Peucedanidecursivi%20Radix&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	化痰药	Phlegresolving Medicine
紫苏 (Zisu)	Perilla Frutescens	https://tcmsp-e.com/tcmspsearch.php?qr=Perilla%20Frutescens&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	辛温解表药	Pungent-Warm Exterior-Releasing Medicinal
紫苏子 (Zisuzi)	Perillae Fructus	https://tcmsp-e.com/tcmspsearch.php?qr=Perillae%20Fructus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	止咳平喘药	Antitussive Antiasthmetics
紫菀 (Ziwan)	Asteris Radix Et Rhizoma	https://tcmsp-e.com/tcmspsearch.php?qr=Asteris%20Radix%20Et%20Rhizoma&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	止咳平喘药	Antitussive Antiasthmetics
葛根 (Gegen)	Radix Puerariae	https://tcmsp-e.com/tcmspsearch.php?qr=Radix%20Puerariae&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	辛温解表药	Pungent-Warm Exterior-Releasing Medicinal
海参 (Haishen)	Sea Cucumber	https://tcmsp-e.com/tcmspsearch.php?qr=Sea%20Cucumber&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	其它	Others
灯盏细辛 (Dengzhanxixin)	Erigeron Breviscapus	https://tcmsp-e.com/tcmspsearch.php?qr=Erigeron%20Breviscapus&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	辛温解表药	Pungent-Warm Exterior-Releasing Medicinal
蒿本 (Haoben)	Radix et Rhizoma Ligustici Chinesis	https://tcmsp-e.com/tcmspsearch.php?qr=Radix%20et%20Rhizoma%20Ligustici%20Chinesis&qsr=herb_en_name&token=ff2a4dfa4373a4dfe5a7a93e26adaf15	辛温解表药	Pungent-Warm Exterior-Releasing Medicinal
